. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &3392753 . . . &3590639 . ^ . . . . . &2838772 . . . &104500 . &335900 . &411297 . . . &255525 . ^ . &2419277 . . . &4264048 . &2686281 . . . &1506236 . . . . . &418931 . . . &297808 . &251096 . &162732 . . . &248658 . . . &450727 . ^ . &547108 . ^ . . . &307303 . &394081 . &732010 . &738715 . &414473 . &427027 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . &1254656 . &2138097 . &2318369 . &1272270 . &2060529 . &2244539 . &2510818 . . . . . . . &253563 . &157734 . . . . . . . &2112294 . &2499794 . &1764254 . &922027 . &805146 . &701090 . ^ . &229231 . &189700 . &167702 . &130106 . &120990 . . . . . &198496 . &221657 . &229070 . &265176 . . . &629318 . &200631 . &106672 . &287409 . &444601 . &294114 . &120359 . &306668 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . &711544 . . . &1594985 . &723384 . &548886 . &1511643 . . . &1777922 . . . ^ . &118286 . &135277 . . . ^ . ^ . &816477 . &1295817 . &1203977 . &560277 . &361750 . &443396 . &257694 . &114552 . &114679 . &75021 . &92681 . . . &83565 . . . &130738 . . . &153899 . . . . . &450177 . &179141 . &21490 . &85182 . &202227 . &242374 . . . . . &238049 . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . &447508 . . . &1014385 . &580600 . &142784 . &406102 . &1105541 . &1449968 . . . . . &82337 . . . &99328 . &169628 . . . &306983 . &509494 . &786323 . &417654 . &142623 . &219127 . &224269 . . . &81127 . . . &41469 . &51212 . &41823 . &41742 . &50162 . &80576 . . . &109343 . ^ . &281932 . &168245 . . . . . &74588 . &127639 . &114735 . . . &112747 . &125302 . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . &107947 . &339561 . &543112 . &471273 . . . . . &372645 . &732896 . &717072 . &350117 . &64853 . . . &76871 . . . &147171 . &219980 . . . &422491 . &363832 . . . &88801 . &130326 . &93943 . &40500 . &40627 . . . . . &37425 . . . &37344 . . . &67758 . . . . . &190005 . &91927 . &76318 . ^ . . . &64644 . &62995 . &51740 . &68619 . &44128 . &81174 . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . &32422 . &75525 . &264036 . &279076 . &192197 . . . . . &343778 . &389118 . &327954 . . . &42690 . &35949 . &40922 . &61274 . &85897 . &134083 . &207325 . &215166 . &148666 . . . &69808 . &60518 . &33425 . . . &33552 . ^ . &23407 . &14018 . &21618 . . . &23202 . &44556 . ^ . &163500 . . . &65422 . . . &10594 . &19187 . &45457 . . . . . . . . . &71463 . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . &24727 . &7695 . &67830 . &196206 . . . . . &33457 . &146939 . &196839 . &192279 . &135675 . &25206 . &17484 . &18465 . . . &38817 . &47080 . &87003 . &120322 . &94844 . &53822 . . . &44285 . &16233 . &17192 . . . &27682 . . . &9620 . . . &17220 . . . . . . . &75171 . &88329 . &55176 . . . . . . . . . &36214 . . . ^ . ^ . &12406 . &59057 . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . &20290 . . . . . &64572 . &131634 . ^ . . . . . . . . . &113512 . &22163 . . . &14441 . . . . . . . . . &60307 . &60015 . &34829 . . . &38169 . . . &10117 . &7075 . . . &24270 . . . . . . . &15726 . ^ . ^ . . . &61824 . . . &28671 . &10896 . ^ . ^ . &18676 . &17538 . &34202 . &34417 . . . &2695 . &56362 . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . &17986 . . . ^ . . . . . . . &109327 . ^ . ^ . ^ . &95557 . &17955 . &4208 . &6730 . &7711 . &22457 . ^ . ^ . . . &42174 . . . . . &25523 . &12646 . &8912 . . . &5870 . &10483 . &13787 . ^ . &4398 . &2908 . &12818 . . . &34172 . &24333 . &37491 . . . &10246 . . . &9944 . . . &9433 . . . &26097 . . . . . . . &55058 . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . &11493 . &6493 . &4437 . . . ^ . ^ . &104737 . . . . . &118072 . &78767 . . . . . &3043 . . . . . &18433 . &20384 . &26696 . &21233 . &20941 . . . &18993 . &6530 . &6116 . &2796 . &2458 . . . &7071 . &6716 . &2904 . &1494 . &1414 . &11404 . &20825 . &13347 . . . &26505 . . . &3599 . . . . . . . . . &12941 . &13156 . &9711 . . . &12600 . &42458 . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . &7304 . &4189 . &2304 . . . &15808 . &48764 . &82870 . . . ^ . &67678 . &50394 . &28373 . ^ . . . . . . . &6612 . &11821 . . . &18133 . . . &17841 . &16988 . . . . . . . &1205 . . . . . &4912 . &1804 . &1100 . . . . . &10384 . &10441 . . . . . &18425 . . . . . ^ . &9243 . ^ . &8105 . &4836 . &8320 . . . . . &11296 . &31162 . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . &4720 . &2584 . &1605 . . . &3258 . &12550 . &36214 . &46656 . . . &28867 . &38811 . . . &16790 . . . ^ . &3687 . &4024 . &2588 . &9233 . &16279 . . . &7933 . &9908 . &7080 . ^ . ^ . . . . . &3412 . &3359 . &1553 . . . . . ^ . &3652 . &6732 . . . &10986 . &11778 . &6647 . ^ . . . &7148 . . . &7338 . . . &4069 . &4251 . . . . . &9227 . &21935 . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . &3351 . &1369 . &1215 . . . &2133 . . . &11425 . &24789 . &21867 . &17404 . . . &27348 . &13604 . &3186 . &1462 . &1581 . &2106 . &1918 . . . &8563 . &7716 . . . &4833 . &5075 . . . &4525 . &1591 . . . . . &2159 . &1200 . &353 . ^ . . . . . &2632 . &4100 . . . &8080 . &3698 . &2949 . . . . . &5002 . &4333 . &3005 . &1209 . &2860 . . . . . . . &6891 . &15044 . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . &2725 . . . &743 . &472 . &699 . . . &3913 . &7512 . &17277 . . . &12814 . &15765 . &11583 . . . . . . . &1284 . &822 . &1096 . &2701 . &5862 . . . &3232 . &1601 . &3474 . &3947 . . . . . . . . . . . . . . . &849 . . . &2241 . . . &3709 . &6174 . . . &1792 . &1157 . &2796 . &2907 . &2095 . &2238 . . . . . &2418 . . . . . &3973 . &2918 . &12126 . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . &1794 . &931 . . . . . &390 . . . . . . . . . &12553 . . . &11463 . . . &7281 . . . . . &888 . . . . . &670 . &2031 . &3831 . &3100 . . . &1469 . &2005 . &1942 . . . ^ . &1253 . ^ . ^ . ^ . &455 . &394 . &1020 . &1221 . . . &2906 . &3268 . . . . . . . &2146 . . . &1334 . &904 . ^ . &1027 . &1391 . . . &2336 . &1637 . . . &10845 . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . &1489 . . . . . . . . . . . &1434 . . . ^ . &7963 . &4590 . &4256 . &7207 . &5260 . &2021 . &1165 . &297 . &591 . ^ . &616 . . . &1977 . &1854 . &1246 . &828 . . . &1364 . &578 . &1013 . . . &1061 . &1098 . . . &251 . &204 . &190 . &830 . . . &1544 . &1362 . &1906 . ^ . . . &1684 . . . &1197 . . . &767 . &442 . . . . . &2069 . . . &1370 . &4427 . &6418 . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . &988 . . . . . &661 . . . ^ . . . &1125 . &2788 . &4724 . &3239 . &1351 . &2905 . &4302 . . . &1063 . &102 . &195 . &396 . &426 . &190 . &1237 . . . &1114 . . . &696 . &1170 . . . . . &629 . . . &763 . &335 . &143 . &108 . &96 . . . &736 . &803 . &741 . . . &1285 . &507 . &650 . &1034 . &761 . &436 . . . &343 . . . ^ . &1304 . &765 . . . &1281 . &3146 . &3272 . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . &792 . . . . . &626 . . . . . &343 . . . &833 . &1955 . &2769 . . . &881 . &2024 . &2278 . &1050 . . . &89 . &106 . &290 . . . . . &1183 . . . &763 . . . &641 . &529 . . . &437 . . . &530 . &233 . &102 . . . &67 . . . &345 . &391 . . . . . &856 . &429 . . . &572 . &462 . &299 . . . . . . . &585 . &806 . &498 . &267 . . . &1263 . &1883 . &1389 . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . &417 . &375 . &501 . &561 . . . &82 . . . &309 . &443 . . . &1565 . &1204 . . . &704 . &1320 . &958 . . . &76 . . . &93 . &197 . . . &443 . &740 . &631 . . . &306 . &335 . . . &384 . . . &298 . &232 . . . &101 . . . . . &94 . &251 . . . . . &621 . . . . . &258 . &314 . &148 . &151 . &424 . ^ . . . &486 . &320 . &178 . &89 . . . &1102 . &781 . &608 . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . &238 . &179 . &196 . &305 . &256 . . . &47 . . . &292 . . . &831 . &734 . &470 . . . &618 . &702 . &256 . . . &63 . . . &61 . &136 . . . &389 . &351 . &280 . . . &251 . . . . . &274 . &192 . . . &126 . &60 . . . ^ . . . &65 . &186 . &412 . &329 . &292 . ^ . . . &180 . &134 . . . &137 . &287 . . . &273 . &213 . &107 . &71 . . . &565 . &537 . &244 . &364 . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . &141 . &97 . &82 . &114 . &191 . . . . . . . &79 . &213 . &390 . &441 . &293 . &177 . . . &538 . . . . . &50 . . . . . &42 . &94 . &186 . &203 . &148 . &132 . &111 . &140 . &194 . &221 . . . &139 . &125 . . . &59 . . . &43 . . . &46 . &140 . &272 . . . &235 . &194 . &106 . &74 . &60 . &19 . &118 . &169 . . . &174 . &39 . &68 . . . &161 . &404 . . . &111 . &253 . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . &88 . &53 . &44 . &38 . &76 . &115 . . . ^ . . . &62 . &151 . &239 . &202 . &91 . &86 . &227 . &311 . ^ . . . . . &32 . . . &40 . &54 . &132 . . . . . &55 . . . &84 . &110 . &111 . . . &106 . . . &18 . &41 . . . &29 . &23 . &23 . &117 . &155 . &119 . &116 . &78 . . . &46 . . . . . &113 . . . &158 . . . . . &45 . &18 . &143 . &261 . . . . . &196 . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . &67 . &21 . &32 . . . &26 . &50 . &65 . . . &34 . . . . . &122 . &117 . &85 . . . &80 . &147 . &164 . &92 . ^ . . . &19 . &4 . &36 . . . &114 . ^ . . . . . . . &52 . &58 . &53 . &60 . &46 . . . &17 . &24 . . . . . . . . . &98 . . . . . . . . . &39 . . . ^ . &31 . &82 . &99 . &59 . ^ . &42 . . . . . &128 . &133 . . . . . &148 . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . &53 . . . . . &25 . . . &20 . &30 . &35 . &17 . . . ^ . &60 . &62 . &55 . &30 . . . &62 . &85 . &79 . . . &37 . &17 . . . . . &34 . &43 . &71 . &77 . . . &56 . . . &38 . . . &33 . &27 . &19 . &7 . &10 . &14 . ^ . ^ . . . &30 . &68 . ^ . ^ . . . &28 . &11 . &14 . . . &26 . &56 . &43 . &16 . &23 . &19 . ^ . &49 . &79 . &54 . &57 . &81 . &67 . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . &31 . &22 . ^ . &13 . . . &12 . . . &22 . &13 . . . &33 . &29 . &31 . &31 . &24 . . . &25 . &37 . &48 . &31 . &24 . &13 . &4 . . . &16 . &18 . &25 . &46 . &31 . &24 . &32 . &16 . &22 . &24 . . . &18 . . . . . . . . . &19 . . . &19 . . . &57 . &62 . &54 . &24 . . . &7 . &7 . . . &22 . &34 . . . . . &16 . . . &15 . &34 . &45 . . . &48 . &33 . &34 . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . &23 . . . &14 . &7 . . . . . . . &16 . . . &7 . &17 . &16 . &13 . &18 . &13 . &11 . &18 . . . &30 . &18 . &13 . &11 . . . . . . . &14 . . . &21 . &25 . . . &18 . &14 . . . &20 . . . &13 . &5 . . . ^ . ^ . &17 . . . . . &17 . &26 . &31 . &31 . &23 . . . &5 . . . &5 . . . &17 . &17 . ^ . &10 . &6 . . . . . &26 . &19 . &22 . &26 . . . &27 . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . &10 . &13 . &10 . . . . . &12 . . . &8 . &8 . . . . . &13 . . . &10 . &8 . &5 . &6 . &12 . &15 . &15 . . . &10 . . . ^ . ^ . &6 . &8 . &9 . &12 . &13 . &10 . &8 . &6 . &9 . &11 . &9 . . . . . &6 . . . &10 . &7 . . . &6 . &11 . &15 . &16 . &15 . &8 . &4 . . . . . . . &9 . &8 . &9 . &7 . . . . . ^ . &16 . &10 . &9 . &13 . &13 . &14 . &13 . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . &5 . &5 . &8 . . . ^ . &6 . &6 . &6 . . . &6 . . . &7 . &6 . &6 . &4 . &4 . . . &5 . &7 . &8 . &7 . &6 . &4 . . . &2 . &2 . &4 . &4 . &5 . &7 . &6 . &4 . &4 . . . &7 . &4 . &5 . . . . . &5 . &5 . &5 . . . . . &4 . &7 . &8 . &8 . &7 . . . &3 . &2 . ^ . &5 . &4 . &4 . &5 . . . . . &7 . &8 . &8 . . . &7 . &6 . &7 . &7 . &6 . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . &4 . . . &4 . &4 . &4 . &3 . &3 . &3 . &3 . &3 . &3 . &4 . &3 . &3 . &3 . . . &3 . &2 . &3 . &4 . &4 . &3 . &3 . . . . . . . . . &3 . . . &4 . &3 . &3 . . . &3 . &4 . &3 . . . &4 . . . . . &4 . . . &4 . &4 . . . &3 . &4 . &4 . &4 . &3 . &2 . . . . . &4 . . . &3 . . . &4 . &3 . &3 . &4 . &4 . &4 . &4 . &3 . &3 . &4 . &3 . &3 . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. &2 . &2 . &2 . &2 . &2 . &2 . . . &2 . . . &2 . . . &2 . &2 . . . &2 . . . &2 . . . . . &2 . &2 . &2 . . . &2 . &2 . ^ . ^ . &2 . . . &2 . &2 . . . &2 . . . &2 . &2 . . . &2 . &2 . . . &2 . &2 . &2 . &2 . &2 . . . &2 . &2 . &2 . &2 . . . . . ^ . &2 . &2 . &2 . . . &2 . &2 . . . &2 . &2 . &2 . &2 . &2 . . . &2 . &2 . . . &2 .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
